Name,revised_gender,UniversityType,Institution,college_names,archive_link,college_url,scholar_profile_url,State,Specialisation,AreaofInterest,UGDegree,UGDepartment,UGInstitute,PGDegree,PGDepartment,PGInstitute,MPhil,MPhilDepartment,MPhilInstitute,Doctoral,DoctoralDepartment,DoctoralInstitute,FirstJobPosition,FirstJobInstitution,FirstJobDuration,SecondJobPosition,SecondJobInstitution,SecondJobDuration,ThirdJobPosition,ThirdJobInstitution,ThirdJobDuration,FourthJobPosition,FourthJobInstitution,FourthJobDuration,FifthJobPosition,FifthJobInstitution,FifthJobDuration,SixthJobPosition,SixthJobInstitution,SixthJobDuration,SeventhJobPosition,SeventhJobInstitution,SeventhJobDuration,EightJobPosition,EightJobInstitution,EightJobDuration,NinthJobPosition,NinthJobInstitution,NinthJobDuration,TenthJobPosition,TenthJobInstitution,TenthJobDuration,EleventhJobPosition,EleventhJobInstitution,EleventhJobDuration,TwelfthJobPosition,TwelfthJobInstitution,TwelfthJobDuration,ThirteenthJobPosition,ThirteenthJobInstitution,ThirteenthJobDuration,FourteenthJobPosition,FourteenthJobInstitution,FourteenthJobDuration,FifteenthJobPosition,FifteenthJobInstitution,FifteenthJobDuration,unique_id,university_type,name,institution,UniversityType_id,State_id,Name_id,Institution_id,unique_id_1,Current_Designation,dept,state,CurrentDesignation_r,identifier
A Lavanya Kumari,Female,State,Adikavi Nannaya University,Adikavi Nannaya University,,,,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3010020001,State,A Lavanya Kumari,Adikavi Nannaya University,6,1,1,2,6010020001,Assistant Professor,Economics,Andhra Pradesh,Assistant Professor,
A Sambasiva Rao,Male,State,Kakatiya University,Kakatiya University,,,,Telangana,,,,,,,,,M.Phil.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3281280002,State,A Sambasiva Rao,Kakatiya University,6,32,2,172,6321720002,Assistant Professor,Economics,Telangana,Assistant Professor,
A. Anbuvel,Male,State,Annamalai University,Annamalai University,,,,Tamil Nadu,"Micro Economics,Welfare Economics Agriculture Economics Health Economics.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3270090003,State,A. Anbuvel,Annamalai University,6,30,3,9,6300090003,Assistant Professor,Economics,Tamil Nadu,Assistant Professor,
A. Gayathri,Female,State,Annamalai University,Annamalai University,,,,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3270090004,State,A. Gayathri,Annamalai University,6,30,4,9,6300090004,Assistant Professor,Economics,Tamil Nadu,Assistant Professor,
A. Jayakodi,Male,State,Annamalai University,Annamalai University,,,,Tamil Nadu,Health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3270090005,State,A. Jayakodi,Annamalai University,6,30,5,9,6300090005,Assistant Professor,Economics,Tamil Nadu,Assistant Professor,
A. K Sharan,Male,Deemed,Manav Rachna International Institute of Research and Studies,Manav Rachna International Institute of Research and Studies,,,,Haryana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2091580006,Deemed,A. K Sharan,Manav Rachna International Institute of Research and Studies,2,10,6,202,2102020006,Professor & Dean,Economics,Haryana,Professor,
A. K. Srustidhar Chand,Male,Deemed,Indain Institute of Foreigen Trade,Indain Institute of Foreigen Trade,,,,Delhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2061100007,Deemed,A. K. Srustidhar Chand,Indain Institute of Foreigen Trade,2,7,7,152,2071520007,Assistant Professor,Economics,Delhi,Assistant Professor,
A. Kannan,Male,State,Madurai Kamraj University,Madurai Kamraj University,,,,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3271470008,State,A. Kannan,Madurai Kamraj University,6,30,8,191,6301910008,Assistant Professor,Environmental Economics,Tamil Nadu,Assistant Professor,
A. Lakshmi,Female,State,Osmania University,Osmania University,,,,Telangana,,,,,,M.A.,,,M.Phil.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3281790009,State,A. Lakshmi,Osmania University,6,32,9,223,6322230009,Associate Professor,Economics,Telangana,Associate Professor,
A. Logu,Male,State,Annamalai University,Annamalai University,,,,Tamil Nadu,"Industrial Economics, Monetary Economics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3270090010,State,A. Logu,Annamalai University,6,30,10,9,6300090010,Assistant Professor,Economics,Tamil Nadu,Assistant Professor,
A. Nandini,Female,Deemed,Dr. M.G.R. Educational and Research Institute,Dr. M.G.R. Educational and Research Institute,,,,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2270800011,Deemed,A. Nandini,Dr. M.G.R. Educational and Research Institute,2,30,11,80,2300800011,Assistant Professor,Economics,Tamil Nadu,Assistant Professor,
A. Narayanamoorthy,Male,State,Alagappa University,Alagappa University,,,,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3270040012,State,A. Narayanamoorthy,Alagappa University,6,30,12,4,6300040012,Senior Professor & HOD,Economics,Tamil Nadu,,
A. Pallavi,Female,State,Andhra University,Andhra University,,,,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3010080013,State,A. Pallavi,Andhra University,6,1,13,8,6010080013,Honorary Director,Centre for Dr. Durgabai Deshmukh Women's Studies,Andhra Pradesh,Professor,
A. Ramya,Female,State,Annamalai University,Annamalai University,,,,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3270090014,State,A. Ramya,Annamalai University,6,30,14,9,6300090014,Assistant Professor,Economics,Tamil Nadu,Assistant Professor,
A. S. Pawar,Male,State,Dr. Babasaheb Ambedkar Marathwada University,Dr. Babasaheb Ambedkar Marathwada University,,,,Maharashtra,Economics,,,,,,,,,,,Ph.D.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3170770015,State,A. S. Pawar,Dr. Babasaheb Ambedkar Marathwada University,6,20,15,77,6200770015,Professor,Economics,Maharashtra,Professor,
A. Sangamithra,Female,State,Bharathiar University,Bharathiar University,,,,Tamil Nadu,"Health Economics, Medical Economics, Mental Health",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3270260016,State,A. Sangamithra,Bharathiar University,6,30,16,26,6300260016,Professor,Economics,Tamil Nadu,Professor,
A. Sankaran,Male,Central,Pondicherry University,Pondicherry University,,,,Pondicherry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1231830017,Central,A. Sankaran,Pondicherry University,1,26,17,227,1262270017,Associate Professor,Economics,Pondicherry,Associate Professor,
A. Saravanadurai,Male,State,Periyar University,Periyar University,,,,Tamil Nadu,"Agricultural Economics , Rural Development",,B.A,"MADURA COLLEGE, MADURAI ( 1990 )",,M.A.,,"BHARATHIAR UNIVERSITY, COIMBATORE ( 1993 )",,,"BHARATHIAR UNIVERSITY, COIMBATORE ( 2000 )",,,,,ASSISTANT PROFESSOR,SRI RAMALINGA SOWDESWARI COLLEGE FOR SCIENCE AND COMMENCE,( 2000 - 2005 ),ASSISTANT PROFESSOR,"PERIYAR UNIVERSITY, SALEM",( 2005 - 2017 ),ASSOCIATE PROFESSOR,"PERIYAR UNIVERSITY, SALEM",( 2017 - 2020 ),PROFESSOR,"PERIYAR UNIVERSITY, SALEM",( 2020 - Present ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3271820018,State,A. Saravanadurai,Periyar University,6,30,18,226,6302260018,PROFESSOR,Economics,Tamil Nadu,Professor,
A. Sugirtha Rani,Female,State,Periyar University,Periyar University,,,,Tamil Nadu,"Health Economics , Economics of Education , Labour Economics , Nutrition Economics , Gender Economics , Social Exclusion and Inclusive Policy",,B.A,"STC, Thirunelveli ( 1995 )",,M.A.,,"Bharathiar Univ., Cbe ( 1997 )",,,,Ph.D.,,"Bharathiar Univ., Cbe ( 2002 )",Project Fellow,"Bharathiar Univ., Cbe",( 1997 - 2001 ),Lecture,"LVCASW,Cbe",( 2003 - 2004 ),Lecture,"PU,Salem",( 2005 - 2015 ),Associate Professor,"GRI,Dindugul",( 2015 - 2016 ),Associate Professor,"PU,Salem",( 2016 - 2019 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3271820019,State,A. Sugirtha Rani,Periyar University,6,30,19,226,6302260019,Associate Professor,Economics,Tamil Nadu,Associate Professor,
A. V. Mansare,Male,State,Kavayitri Bahinabai Chadhari North Maharashtra University,Kavayitri Bahinabai Chadhari North Maharashtra University,,,,Maharashtra,"Micro Economics, International Economics",,,,,M.A.,,,M.Phil.,,,Ph.D.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3171360020,State,A. V. Mansare,Kavayitri Bahinabai Chadhari North Maharashtra University,6,20,20,180,6201800020,Assistant Professor (Contractual),"School of Social Sciences, Economics",Maharashtra,Assistant Professor,
Aakanksha Kaushik,Female,State,Delhi Technological University (East Campus),Delhi Technological University (East Campus),,,,Delhi,"Public Finance, Microeconomics, Econometrics",,B.A.,,,M.A.,,,M.Phil.,Economics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3060670022,State,Aakanksha Kaushik,Delhi Technological University (East Campus),6,7,30,67,6070670030,Assistant Professor,Humanities,Delhi,Assistant Professor,
Aarti Suryavanshi,Female,Deemed,Manav Rachna International Institute of Research and Studies,Manav Rachna International Institute of Research and Studies,,,,Haryana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2091580023,Deemed,Aarti Suryavanshi,Manav Rachna International Institute of Research and Studies,2,10,31,202,2102020031,Assistant Professor,Economics,Haryana,Assistant Professor,
Aas Mohammad,Male,Central,Jamia Millia Islamia,Jamia Millia Islamia,,,,Delhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1061210024,Central,Aas Mohammad,Jamia Millia Islamia,1,7,32,166,1071660032,Assistant Professor,Economics,Delhi,Assistant Professor,
Aasheerwad Dwivedi,Male,Central,Delhi University,Delhi University,,,,Delhi,"Applied Microeconomics, Econometrics",,,,,,,,M.Phil.,,,Ph.D.,JNU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060680025,Central,Aasheerwad Dwivedi,Delhi University,1,7,33,68,1070680033,,Faculty of Management Studies,Delhi,,
Aastha Arora,Female,State,Guru Gobind Singh Indraprastha Vishwavidyalaya,Guru Gobind Singh Indraprastha Vishwavidyalaya,,,,Delhi,,"Managerial Economics, Financial Econometrics, Economic Development and Policy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3060960026,State,Aastha Arora,Guru Gobind Singh Indraprastha Vishwavidyalaya,6,7,34,96,6070960034,Assistant Professor,School of Management Studies,Delhi,Assistant Professor,
Ab. Hamid Mir,Male,State,Islamic University of Sciences & Technology University,Islamic University of Sciences & Technology University,,,,Jammu and Kashmir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3111170027,State,Ab. Hamid Mir,Islamic University of Sciences & Technology University,6,14,35,162,6141620035,Assistant Professor,Economics,Jammu and Kashmir,Assistant Professor,
Abdul Azeez N.p.,Male,Central,Aligarh Muslim University,Aligarh Muslim University,,,,Uttar Pradesh,,"Mathematical Methods, Micro Economics, Indian Economy, Money and Banking, Rural Development, Research Methodology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300050028,Central,Abdul Azeez N.p.,Aligarh Muslim University,1,34,36,5,1340050036,Assistant Professor,Economics,Uttar Pradesh,Assistant Professor,
Abdul Hannan,Male,State,Magadh University,Magadh University,,,,Bihar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3031480029,State,Abdul Hannan,Magadh University,6,4,37,192,6041920037,Assistant Professor,Economics,Bihar,Assistant Professor,
Abhey Singh,Male,State,Chaudhary Devi Lal University,Chaudhary Devi Lal University,,,,Haryana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3090490030,State,Abhey Singh,Chaudhary Devi Lal University,6,10,38,49,6100490038,Professor,Economics,Haryana,Professor,
Abhijit Banerji,Male,IIT,Indian Institute of Technology Delhi,Indian Institute of Technology Delhi,,,,Delhi,,"Applied Micro and IO, Agricultural Economics, and Experimental and Behavioural economics.",,,,M.Sc.,,Delhi School of Economics,,,,Ph.D.,Yale University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIT,Abhijit Banerji,Indian Institute of Technology Delhi,5,7,39,156,5071560039,Professor,Humanities and Social Sciences,Delhi,Professor,
ABHILASH S NAIR,Male,IIM,IIM-Kozhikode,IIM-Kozhikode,,,,Kerala,,"pricing models, market microstructure, and regulatory economics",B.B.A.,Finance,Sardar Patel University,M.B.A.,Finance,Sardar Patel University,,,,Ph.D.,Economics,Indian Institute of Technology Bombay,Assistant Professor and Chairperson Finance,Accounting and Control Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIM,ABHILASH S NAIR,IIM-Kozhikode,3,17,21,121,3171210021,Professor,"Finance, Accounting & Control",Kerala,Professor,
Abhiman Das,Male,IIM,IIM-Ahmedabad,IIM-Ahmedabad,,,,Gujarat,,"Monetary Economics
Applied Econometrics and Time Series Analysis
Theory of Firms
Banking Efficiency and Productivity Analysis using both Parametric and Nonparametric methods
Survey Data Analysis
Measurement of Macro-Economic Indicators
Economic Development
Current Research:
Transmission of Monetary Policy
Measurement of Inflation Expectations
Economic Development and Banking
Efficiency and Productivity of Banking","B. Sc., ","Honours in Statistics, with Mathematics and Physics, ",Calcutta University.,M. Sc," Statistics, Population Studies","Calcutta University, International Institute for Population Sciences, Bombay",,,,"Ph.D,","Population Studies,","International Institute for Population Sciences, Bombay",Certified Associate,Indian Institute of Bankers (CAIIB),2006,Professor,Indian Institute of Management Ahmedabad,2015-Present,Chairperson,"Economics Area, IIM Ahmedabad",April 2016 to March 2018,Chairperson,"Doctoral (Ph. D.) Programme in Management, IIM Ahmedabad",April 2018 to March 2020,RBI Chair Professor,"Finance and Economics, IIM Ahmedabad",April 2016 to April 2022,Chairperson,Misra Centre for Financial Markets and Economy,April 2019 to April 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIM,Abhiman Das,IIM-Ahmedabad,3,9,40,114,3091140040,Professor,Economics,Gujarat,Professor,
Abhinaba Lahiri,Male,IIT,IIT Jodhpur,IIT Jodhpur,,,,Rajasthan,,"Social Choice Theory, Mechanism Design, Game Theory",,,,,,,,,,Ph.D.,Quantitative Economics Department,"Maastricht University, Maastricht, The Netherlands",Assistant Professor,Indian School of Business and Finance,August 2017 - June 2018,Assistant Professor,"Indian Institute of Science Education and Research, Bhopal",July 2018 - June 2021,Assistant Professor,"Indian Institute of Technology, Jodhpur",August 2021 - Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIT,Abhinaba Lahiri,IIT Jodhpur,5,28,41,143,5281430041,Assistant Professor,Centre for Mathematical and Computational Economics,Rajasthan,Assistant Professor,
Abhinav Anand,Male,IIM,IIM-Bangalore,IIM-Bangalore,,,,Karnataka,,"Quantitative Finance, Financial Econometrics and Non-cooperative Games.","B Tech,",Chemical Engineering," NIT Karnataka, Surathkal, India ",MS,"Applied Mathematics and Statistics,","SUNY Stony Brook, USA ",,,,PhD,"Economics,","SUNY Stony Brook, USA ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIM,Abhinav Anand,IIM-Bangalore,3,16,42,115,3161150042,Full-time Visiting Faculty,Finance & Accounting,Karnataka,Professor,
Abhishek Samantray,Male,IIT,IIT Roorkee,IIT Roorkee,,,,Uttarakhand,,"Contemporary Socio-Economic Topics (e.g., digital markets & society, sustainable health & development, finance & society, etc.), Business & Industry Analytics, Applied Data Science (statistics, causal inference, networks, big data analytics)",,,,"Master of Science (5-year Integrated Programme), Master in Economics","Mathematics, Economic Theory and Econometrics","National Institute of Science Education and Research (Bhubaneswar, India), Toulouse School of Economics (Toulouse, France)",,,,Ph.D.,"Economics, Management and Data Science","IMT School for Advanced Studies Lucca (Lucca, Italy)",Faculty Member,IIT Roorkee,April 2021 - Present,Joint Faculty Member,Mehta Family School of Data Science and Artificial Intelligence,June 2021 - Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIT,Abhishek Samantray,IIT Roorkee,5,35,43,149,5351490043,Assistant Professor,Humanities and Social Sciences,Uttarakhand,Assistant Professor,
ABHRADEEP MAITI,Male,IIM,IIM-Kashipur,IIM-Kashipur,,,,Uttarakhand,"Microeconomics 
Applied Econometrics for Managers
Advanced Microeconomics
Econometrics-I
Labor Economics
Applied Empirical Methods",Applied Microeconomics,BSc,Economics,University of Calcutta,MA,"Economics,","University of Oklahoma, USA",,,,PhD,Economics,"Middle Tennessee State University, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIM,ABHRADEEP MAITI,IIM-Kashipur,3,35,22,120,3351200022,Associate Professor & Area Chairperson,Economics,Uttarakhand,Associate Professor,
Abodh Kumar,Male,Central,Central University of South Bihar,Central University of South Bihar,,,,Bihar,"Microeconomics, Development Economics, Behavioral Economics",,,,,,,,,,,Ph.D.,Economics,"Mumbai School of Economics and Public Policy (MSE-PP), Mumbai",Research Associate,"National Council of Applied Economic Research, (NCAER), New Delhi ","December, 2006 –June, 2007",Junior Lecturer,"Symbiosis Centre for Management and Human Resource Development (SCMHRD), Symbiosis International University, Pune","July, 2007to August, 2009",Assistant Professor,"Symbiosis Centre for Management and Human Resource Development (SCMHRD), Symbiosis International University, Pune","August, 2009 –August 2013",Assistant Professor,"Department of Economic Studies and Policy, School of Social Sciences and Policies, Central University of South Bihar",Since September 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030460031,Central,Abodh Kumar,Central University of South Bihar,1,4,44,46,1040460044,Associate Professor,ECONOMIC STUDIES AND POLICY,Bihar,Associate Professor,
Achal Kumar Gaur,Male,Central,Banaras Hindu University,Banaras Hindu University,,,,Uttar Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300180032,Central,Achal Kumar Gaur,Banaras Hindu University,1,34,45,18,1340180045,Professor,Economics,Uttar Pradesh,Professor,
Achiransu Acharyya,Male,Central,Visva Bharati,Visva Bharati,,,,West Bengal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1322520033,Central,Achiransu Acharyya,Visva Bharati,1,36,46,295,1362950046,Assistant Professor,Economics & Politics,West Bengal,Assistant Professor,
Achuthankutty Gopakumar,Male,Deemed,Indira Gandhi Institute of Development Research,Indira Gandhi Institute of Development Research,,,,Maharashtra,"Social choice theory, Game theory, and Microeconomic theory",,,,,,,,,,,Ph.D,Quantitative Economics,Indian Statistical Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2171130034,Deemed,Achuthankutty Gopakumar,Indira Gandhi Institute of Development Research,2,20,47,158,2201580047,Assistant Professor (Contract),Economics,Maharashtra,Assistant Professor,
"Addai, B",Male,State,Dr. B. R. Ambedkar University,Dr. B. R. Ambedkar University,,,,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3010740035,State,"Addai, B",Dr. B. R. Ambedkar University,6,1,48,74,6010740048,Professor & Head,Economics,Andhra Pradesh,Professor,
Aditi Chaubal,Female,IIT,Indian Institute of Technology Bombay,Indian Institute of Technology Bombay,,,,Maharashtra,,"Nonlinear time series analysis
Macroeconomics,
Monetary Economics",B.Sc.,Mathematics,"St. Xavier'sCollege, Mumbai",M.Sc.,,"Indira Gandhi Institute of Development Research, Mumbai",,,,Ph.D,,"Indira Gandhi Institute of Development Research, Mumbai",Research assistant,Indira Gandhi Institute of Development Research,2009-2013,Research Assistant,Indira Gandhi Institute of Development Research.,2013-2014:,Economic Research Officer,"Australian Consulate General,Mumbai.",2015-2018,Assistant Professor,IIT-Bombay,June 2018-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIT,Aditi Chaubal,Indian Institute of Technology Bombay,5,20,49,155,5201550049,Assistant Professor,Economics,Maharashtra,Assistant Professor,
Aditya Kumar Patra,Male,State,Maharaja Sriram Chandra Bhanja Deo University(Earlier North Orissa University),Maharaja Sriram Chandra Bhanja Deo University(Earlier North Orissa University),,,,Odisha,Mathematical Economics & Econometrics.,,,,,M.A,,,M.Phil.,,,Ph.D.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3221510036,State,Aditya Kumar Patra,Maharaja Sriram Chandra Bhanja Deo University(Earlier North Orissa University),6,25,50,195,6251950050,Associate Professor,Economics,Odisha,Associate Professor,
ADITYA SHRINIVAS,Male,IIM,IIM-Bangalore,IIM-Bangalore,,,,Karnataka,,Development Economics,"BE, ","Computer Science,","SJCE Mysore India,","MPA,",Public Adiministration,Cornell University,,,,Ph.D.,Applied Economics,University of Illinois Urbana Champaign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIM,ADITYA SHRINIVAS,IIM-Bangalore,3,16,23,115,3161150023,Assistant Professor,Economics,Karnataka,Assistant Professor,
Aditya Vikram,Male,IIT,Indian Institute of Technology Kanpur,Indian Institute of Technology Kanpur,,,,Uttar Pradesh,,"Mechanism design, Auction theory",Btech,Electrical Engineering (Power),Indian Institute of Technology Delhi,M.A.,Economics,Delhi School of Economics,,,,PhD,Quantitative Economics,"Indian Statistical Institute, Delhi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIT,Aditya Vikram,Indian Institute of Technology Kanpur,5,34,51,157,5341570051,Assistant Professor,Economic Sciences,Uttar Pradesh,Assistant Professor,
Agnirup Sarkar,Male,IIT,IIT Guwahati,IIT Guwahati,,,,Assam,Economics,"Macroeconomics, Monetary Economics, Finance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIT,Agnirup Sarkar,IIT Guwahati,5,2,52,139,5021390052,Assistant Professor,Humanities and Social Sciences,Assam,Assistant Professor,
Aishwarya Harichandan,Female,IIM,IIM-Sirmaur,IIM-Sirmaur,,,,Himachal Pradesh,"Microeconomics, Game Theory, International Economics, Behavioral Economics and Environmental Economics.","Economics of Crime, International Trade and Law and Economics.",BA,Economics,Delhi University,MA,Economics,"Centre for International Trade and Development, JNU",M.Phil.,Economics,"Centre for International Trade and Development, JNU",PhD,Economics,"Centre for International Trade and Development, JNU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIM,Aishwarya Harichandan,IIM-Sirmaur,3,11,53,127,3111270053,Assistant Professor,Economics and Business Environment,Himachal Pradesh,Assistant Professor,
Aishwarya Harichandan,Female,Deemed,Christ (Delhi NCR Campus),Christ (Delhi NCR Campus),,,,Karnataka,,,,,,MA,,,M.Phil.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2130530037,Deemed,Aishwarya Harichandan,Christ (Delhi NCR Campus),2,16,53,53,2160530053,ASSISTANT PROFESSOR,Economics,Karnataka,Assistant Professor,
Aiswarya Thomas,Female,Deemed,Christ (Bangalore Campus),Christ (Bangalore Campus),,,,Karnataka,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2130520038,Deemed,Aiswarya Thomas,Christ (Bangalore Campus),2,16,54,52,2160520054,ASSISTANT PROFESSOR,Economics,Karnataka,Assistant Professor,